row_id,x,y
0,34.875,22.625
1,35.25,22.625
2,35.375,22.375
3,35.25,22.375
4,35.25,22.625
5,34.75,22.875
6,23.25,26.5
7,21.375,27.25
8,21.125,27.375
9,20.75,27.625
10,17.5,27.25
11,13.75,26.5
12,12.625,26.125
13,11.875,26.125
14,11.875,26.125
15,11.25,25.625
16,11.5,25.625
17,16.375,26.5
18,16.5,26.5
19,16.25,26.5
20,16.5,26.25
21,16.5,26.25
22,27.125,24.625
23,36.375,24.875
24,45.125,26.25
25,49.5,27.125
26,51.5,27.75
27,52.5,27.25
28,52.25,27.375
29,52,27.125
30,51.5,27.75
31,51.625,27.875
32,52.625,27.375
33,51.125,27.25
34,36,26.125
35,26.5,26.125
36,20.5,25.875
37,17.875,26.125
38,14,26
39,13.75,26.5
40,13.75,26.5
41,13.75,26.5
42,14.75,26.25
43,16.25,25.125
44,22.125,21
45,29.375,16.875
46,36.5,15.874999046325684
47,40,15.874999046325684
48,40.875,14.125
49,36.375,10.5
50,34.125,11.5
51,34.25,11.5
52,34.625,12.5
53,34.25,12.125
54,34.625,11.25
55,34.625,12.125
56,34.125,13.5
57,35.25,23
58,34.375,30
59,33.25,35.875
60,34.125,39
61,34.625,41.25
62,33.875,42.875
63,33.875,42.875
64,33.875,42.875
65,33.875,42.875
66,33.875,42.875
67,33.875,42.875
68,33.875,42.875
69,43.375,33.25
70,47.875,28.875
71,49.5,29
72,49.25,28.125
73,52.625,27.625
74,52.5,23.25
75,52.75,22.125
76,52.125,22.25
77,46.375,20
78,38.5,15.749999046325684
79,39.125,14.75
80,38.625,14.875
81,38.75,14.875
82,39.25,14.75
83,40,14.75
84,24.875,18.125
85,17.5,22.625
86,15.25,23.75
87,15.125,23.5
88,13.75,25.375
89,14.125,25.375
90,14.25,25.375
91,14.5,25.375
92,13.75,26.625
93,11.375,27.75
94,11.875,27.75
95,12,27.375
96,11.875,27.625
97,12,27.375
98,11.875,27
99,18.875,28.75
100,27,27.625
101,34.125,26.25
102,38.5,26.5
103,41.875,26.625
104,41.25,26.625
105,42.875,27
106,46.875,26.75
107,46.125,26.625
108,44.75,27.125
109,44.625,27.125
110,44.5,26.75
111,44,27.125
112,43.375,26.75
113,43,26.625
114,29.75,30.375001907348633
115,29,31.375
116,29.25,31.375
117,28.25,32.75
118,29.75,31.875
119,29.5,30.875
120,30.875,30.375001907348633
121,30,30.875
122,30.375,30.5
123,30.25,30.625001907348633
124,30.375,30.625001907348633
125,30.375,30.625001907348633
126,29.5,31.625
127,29.5,31.625
128,29.5,31.625
129,25,26.75
130,23.5,27.25
131,23,27.625
132,23,27.625
133,23,27.625
134,30.375,31
135,29.75,31.375
136,30,31.125
137,29.25,31.125
138,29.25,31.125
139,29.25,31.125
140,36.5,30.25
141,36.75,30.5
142,36.875,30.375001907348633
143,36.75,30.25
144,36.75,30.25
145,36.375,31
146,36.375,31
147,36.375,31.125
148,41.875,31.499998092651367
149,48.875,30.875
150,49,31.375
151,50.125,31.375
152,49.375,31.625
153,49.875,31.375
154,48.875,31
155,48.25,30.375001907348633
156,49,29.875
157,48.5,29.875
158,47.625,28.625
159,47.25,28.75
160,46,28.625
161,45,29.25
162,41.75,29.25
163,29.5,30.25
164,25.625,31.125
165,22.375,31.499998092651367
166,21.75,30.875
167,21.375,31
168,21.375,31
169,22.375,29.375
170,23.75,29.375
171,24.625,29
172,26,29.5
173,26.75,29.375
174,26.125,29.375
175,26.125,29.375
176,25.375,28.75
177,27.25,29.5
178,39,30.25
179,45,30.375001907348633
180,46.25,29.375
181,47.25,29.25
182,47.375,29.25
183,47.75,29.75
184,45.75,28.75
185,45,28.25
186,45,28.25
187,44.5,28.625
188,45.5,28.75
189,45.625,28.625
190,45.125,28.125
191,45.5,28.125
192,35.375,28.625
193,28.625,29
194,27.5,29
195,26,29.25
196,25.375,29
197,26.625,28.25
198,26.625,28.25
199,26.75,28.375
200,26.75,28.375
201,27.5,28.625
202,26.75,28.75
203,26.75,28.75
204,26.75,28.75
205,26.75,28.75
206,27.625,28.75
207,28.75,28.75
208,32.75,28.625
209,44.375,28.875
210,48.25,29.25
211,49.25,29.25
212,49.25,29.25
213,49.5,29.25
214,49.5,29.25
215,49.5,28.625
216,48.75,28.25
217,47.875,28.25
218,48.375,28.125
219,48.875,28.125
220,48.75,28.125
221,48.5,28.125
222,48,28.125
223,47.875,27.625
224,47.25,27.75
225,35.375,28.875
226,29.375,29.375
227,27.25,29.875
228,28.375,28.75
229,29.25,28.375
230,29.875,28.25
231,29.875,28.25
232,32.625,28.625
233,31.5,28.375
234,31.5,28.375
235,30.5,28.25
236,29.75,28.25
237,29.75,28.25
238,29.75,28.25
239,30.375,28.125
240,30.375,27.75
241,35.375,28.125
